casePath,time,nCells,totalVolume,hEff,TmaxRoom,TavgRoom,T95Room,roomHotspotThreshold,roomHotspotVolume,roomHotspotVolumeFraction,TmaxRackInlet,TavgRackInlet,T95RackInlet,rackInletRiskThreshold,rackInletHotspotVolume,rackInletHotspotFraction,nRackInletCells,returnOutletTareaAvg,returnOutletTmassFlowAvg,returnOutletOutflowFlux,pressureField,supplyPressureAvg,returnPressureAvg,deltaP_supply_minus_return,caseID,caseName,caseDir,timeSample,Usupply,Tsupply,totalRackPowerW,expectedSupplyFlow,TavgRackRise,T95RackRise,TmaxRackRise,TavgRoomRise,T95RoomRise,TmaxRoomRise,returnTempRise,flowBalanceErrorPercent,pressurePowerProxy,airChangesPerHour,estimatedHeatRemovedW,heatBalanceErrorPercent
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,4000,105000,105,0.1,319.3432,306.915765089,313.5905,315,2.377,0.0226380952381,317.3276,302.399471544,313.7578,305,0.973,0.460700757576,2112,312.700074667,312.461215617,1.0185837502,p_rgh,0.586404654861,0,0.586404654861,C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,4000.0,0.75,291.0,18000.0,1.08,11.399471543999994,22.757799999999975,26.327600000000018,15.91576508899999,22.59050000000002,28.343200000000024,21.461215616999993,5.68668979629631,0.597302252483054,34.92287143542857,26363.214857339677,46.46230476299821
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,5000,105000,105,0.1,319.3866,306.975634721,313.873,315,2.779,0.0264666666666,315.8079,302.956469886,313.9425,305,1.031,0.488162878788,2112,310.150484,309.773417952,1.0230624685,p_rgh,0.50628695625,0,0.50628695625,C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,5000.0,0.75,291.0,18000.0,1.08,11.95646988599998,22.942499999999995,24.807900000000018,15.975634721000006,22.87299999999999,28.386599999999987,18.77341795199999,5.2719936574074096,0.5179631832304765,35.076427491428575,23162.893450459324,28.682741391440686
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,6000,105000,105,0.1,317.5246,307.531919131,314.0248,315,1.69,0.0160952380952,316.3676,302.963250852,313.4094,305,1.11,0.525568181818,2112,309.172097333,308.504307572,1.0185871682,p_rgh,0.535446134722,0,0.535446134722,C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,6000.0,0.75,291.0,18000.0,1.08,11.963250851999987,22.409400000000005,25.36759999999998,16.531919130999995,23.024800000000027,26.52460000000002,17.504307572000016,5.686373314814816,0.5453985620901177,34.922988624,21502.57367576477,19.4587426431376
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,7000,105000,105,0.1,315.6451,307.000870402,312.7466,315,0.122,0.0011619047619,314.4526,300.662464725,312.4983,305,0.736,0.348484848485,2112,311.907570667,311.806138583,1.0179445109,p_rgh,0.655780157639,0,0.655780157639,C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,7000.0,0.75,291.0,18000.0,1.08,9.662464725000007,21.498299999999972,23.452600000000018,16.000870401999975,21.7466,24.645100000000014,20.806138583000006,5.745878620370372,0.6675478118257567,34.90095465942857,25542.470443689013,41.90261357605007
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,8000,105000,105,0.1,318.4192,307.191293715,313.3296,315,1.495,0.0142380952381,316.4301,304.490670502,314.1041,305,1.23,0.582386363636,2112,309.287279667,307.606051745,1.0253627817,p_rgh,0.546873263194,0,0.546873263194,C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,8000.0,0.75,291.0,18000.0,1.08,13.490670502,23.104100000000017,25.43009999999998,16.191293714999972,22.329600000000028,27.41919999999999,16.606051745000002,5.059001694444455,0.5607434903859561,35.15529537257143,20534.83625683065,14.082423649059171
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,4000,105000,105,0.1,324.7892,315.383477957,322.1746,315,67.771,0.645438095237,320.3554,310.571888305,318.6931,305,1.668,0.789772727273,2112,316.531265667,315.469235358,0.67797320103,p_rgh,0.548284148611,0,0.548284148611,C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,4000.0,0.5,291.0,18000.0,0.7200000000000001,19.571888305000016,27.693100000000015,29.355399999999975,24.383477957000025,31.174599999999998,33.789199999999994,24.46923535799999,5.837055412500007,0.37172195930780794,23.244795463885712,20006.919901838173,11.149555010212074
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,5000,105000,105,0.1,326.0542,315.243532022,321.4164,315,67.084,0.638895238094,324.6499,313.158940294,321.995,305,1.78,0.842803030303,2112,319.676547667,319.394722761,0.7038192245,p_rgh,0.572351236111,0,0.572351236111,C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,5000.0,0.5,291.0,18000.0,0.7200000000000001,22.15894029399999,30.995000000000005,33.6499,24.24353202200001,30.41640000000001,35.05419999999998,28.394722761000025,2.247329930555566,0.40283180314126044,24.130944839999998,24101.61061476868,33.897836748714894
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,6000,105000,105,0.1,326.5096,314.624479676,322.132,315,57.59,0.548476190475,320.6874,309.098006013,319.0283,305,1.52,0.719696969697,2112,318.184357,318.203308705,0.6906320194,p_rgh,0.788224904167,0,0.788224904167,C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,6000.0,0.5,291.0,18000.0,0.7200000000000001,18.098006012999974,28.0283,29.687400000000025,23.62447967600002,31.132000000000005,35.50959999999998,27.203308704999984,4.07888619444446,0.5443733573062266,23.678812093714285,22657.696086506658,25.87608936948143
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,7000,105000,105,0.1,327.8795,316.020221854,322.7981,315,72.257,0.688161904761,325.5859,312.34860071,324.1247,305,1.651,0.781723484848,2112,317.506076,316.312489002,0.68408994783,p_rgh,0.468947961806,0,0.468947961806,C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,7000.0,0.5,291.0,18000.0,0.7200000000000001,21.348600710000028,33.12470000000002,34.58589999999998,25.020221854,31.798099999999977,36.87950000000001,25.312489002000007,4.987507245833346,0.32080258672685136,23.45451249702857,20883.119252675715,16.01732918153175
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,8000,105000,105,0.1,326.78,315.081000173,321.2457,315,67.414,0.642038095237,323.113,311.549830208,321.6323,305,1.612,0.763257575758,2112,316.52029,315.397996536,0.67560857035,p_rgh,0.689772707639,0,0.689772707639,C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,8000.0,0.5,291.0,18000.0,0.7200000000000001,20.549830208000003,30.632299999999987,32.113,24.081000173000007,30.2457,35.77999999999997,24.397996535999994,6.16547634027779,0.4660163528744333,23.163722412000002,19879.095644263994,10.43942024591108
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,4000,105000,105,0.1,315.4624,303.84827722,309.0881,315,0.022,0.000209523809524,313.0918,298.379977273,308.0129,305,0.474,0.224431818182,2112,307.909788667,307.725392146,1.35670698,p_rgh,0.542582085417,0,0.542582085417,C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,4000.0,1.0,291.0,18000.0,1.4400000000000002,7.379977273000009,17.012900000000002,22.091799999999978,12.84827722,18.088099999999997,24.462400000000002,16.72539214599999,5.78423750000001,0.7361249025082002,46.51566788571429,27365.89625886473,52.03275699369294
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,5000,105000,105,0.1,314.8995,304.098941753,310.5108,315,0.0,0.0,311.4369,296.102138021,304.0027,305,0.069,0.0326704545455,2112,303.837659667,303.645442092,1.369925398,p_rgh,0.377204848611,0,0.377204848611,C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,5000.0,1.0,291.0,18000.0,1.4400000000000002,5.102138020999973,13.002700000000004,20.43689999999998,13.09894175300002,19.510800000000017,23.89949999999999,12.645442091999996,4.866291805555573,0.5167425023609539,46.96887078857142,20891.91462266747,16.06619234815262
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,6000,105000,105,0.1,314.356,303.038560094,308.5823,315,0.0,0.0,310.4928,298.697475805,308.2221,305,0.492,0.232954545455,2112,306.227693667,306.164195068,1.366982513,p_rgh,0.512476501389,0,0.512476501389,C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,6000.0,1.0,291.0,18000.0,1.4400000000000002,7.6974758050000105,17.22210000000001,19.49279999999999,12.03856009399999,17.582299999999975,23.355999999999995,15.164195068000026,5.070658819444459,0.7005464157221832,46.86797187428571,24999.40251490232,38.8855695272351
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,7000,105000,105,0.1,317.8632,304.212173448,310.2138,315,0.245,0.00233333333333,311.9219,296.130971449,304.4994,305,0.082,0.0388257575758,2112,304.914176333,304.596109855,1.349900891,p_rgh,0.4169963,0,0.4169963,C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,7000.0,1.0,291.0,18000.0,1.4400000000000002,5.130971449000015,13.49939999999998,20.921899999999994,13.212173447999987,19.213799999999992,26.863200000000006,13.596109855000009,6.256882569444448,0.5629036769137034,46.282316262857144,22134.201373722462,22.967785409569235
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,8000,105000,105,0.1,311.769,302.532664425,308.6836,315,0.0,0.0,310.2676,297.405712405,307.7247,305,0.309,0.146306818182,2112,307.732454,307.64291064,1.368109669,p_rgh,0.569797902083,0,0.569797902083,C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,8000.0,1.0,291.0,18000.0,1.4400000000000002,6.405712404999974,16.724699999999984,19.267600000000016,11.532664425000007,17.683600000000013,20.769000000000005,16.642910640000025,4.992384097222228,0.7795460192156676,46.90661722285715,27459.80832206574,52.554490678143
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,4000,105000,105,0.1,323.8857,312.155279964,319.2532,315,42.643,0.406123809523,319.3102,308.27425232,317.7678,305,1.349,0.638731060606,2112,315.290527667,314.698233253,1.0001636516,p_rgh,0.48143279375,0,0.48143279375,C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,4000.0,0.75,295.0,18000.0,1.08,13.274252320000016,22.767800000000022,24.31020000000001,17.155279963999988,24.253199999999993,28.885699999999986,19.698233253000012,7.392254481481479,0.48151158099698965,34.29132519771429,23759.957021869184,31.99976123260658
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,5000,105000,105,0.1,322.3711,311.681927707,318.5871,315,32.291,0.307533333333,319.9351,307.705327131,318.5403,305,1.219,0.577178030303,2112,313.869574,312.035965829,1.01158371134,p_rgh,0.498284436806,0,0.498284436806,C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,5000.0,0.75,295.0,18000.0,1.08,12.70532713099999,23.540300000000002,24.935099999999977,16.681927707,23.58710000000002,27.371100000000013,17.03596582900002,6.334841542592606,0.5040564198871751,34.68287010308571,20783.366480710876,15.463147115060423
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,6000,105000,105,0.1,325.1604,311.842452652,319.3741,315,32.234,0.30699047619,322.0093,307.40432893,319.181,305,1.206,0.571022727273,2112,314.525087,314.044749887,1.0223096652,p_rgh,0.512558656944,0,0.512558656944,C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,6000.0,0.75,295.0,18000.0,1.08,12.40432893000002,24.180999999999983,27.009299999999996,16.84245265200002,24.3741,30.16039999999998,19.044749887000023,5.341697666666663,0.5239936689757824,35.050617092571436,23480.37604824086,30.44653360133812
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,7000,105000,105,0.1,324.2949,311.494553359,318.6114,315,35.554,0.338609523809,319.9555,307.048424337,317.7845,305,1.229,0.581912878788,2112,316.373452333,315.532342647,1.0008901075,p_rgh,0.586588844444,0,0.586588844444,C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,7000.0,0.75,295.0,18000.0,1.08,12.048424336999972,22.78449999999998,24.955499999999972,16.494553359000008,23.611400000000003,29.294899999999984,20.532342647000007,7.324990046296296,0.5871109715738559,34.31623225714286,24784.046078854306,37.68914488252392
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,8000,105000,105,0.1,323.3501,311.578176929,317.9484,315,30.524,0.290704761905,317.9343,305.722867566,316.3173,305,1.115,0.527935606061,2112,315.952444,314.89564246,1.007592624,p_rgh,0.621656052778,0,0.621656052778,C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,8000.0,0.75,295.0,18000.0,1.08,10.72286756599999,21.31729999999999,22.934300000000007,16.578176928999994,22.948399999999992,28.350099999999998,19.895642459999976,6.704386666666679,0.6263760534440674,34.54603282285714,24176.32332647925,34.31290736932917
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,4000,105000,105,0.1,333.8298,317.896915733,327.4716,315,73.52,0.700190476189,329.8682,310.817225852,327.0793,305,1.347,0.637784090909,2112,326.191320667,325.949061904,1.0300006764,p_rgh,0.947250567361,0,0.947250567361,C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,4000.0,0.75,291.0,30000.0,1.08,19.81722585199998,36.07929999999999,38.8682,26.896915733000014,36.471600000000024,42.82979999999998,34.94906190400002,4.629567000000002,0.9756687251021138,35.31430890514286,43413.054225202584,44.710180750675285
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,5000,105000,105,0.1,332.6686,317.542209997,328.1908,315,70.084,0.667466666666,329.5879,310.90701804,325.1403,305,1.391,0.658617424242,2112,326.088269333,325.417292039,1.03696240784,p_rgh,0.892158939583,0,0.892158939583,C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,5000.0,0.75,291.0,30000.0,1.08,19.907018040000025,34.140300000000025,38.58789999999999,26.542209996999986,37.190800000000024,41.668600000000026,34.41729203900002,3.9849622370370494,0.9251352821659686,35.55299684022857,43041.46225705727,43.47154085685756
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,6000,105000,105,0.1,336.0611,319.232619644,329.3308,315,76.753,0.73098095238,334.0181,315.558230303,330.1436,305,1.552,0.734848484848,2112,325.137773,323.879847179,1.04598930065,p_rgh,0.734168488194,0,0.734168488194,C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,6000.0,0.75,291.0,30000.0,1.08,24.558230303000016,39.14359999999999,43.018100000000004,28.23261964400001,38.33080000000001,45.06110000000001,32.87984717900002,3.149138828703704,0.7679323835253099,35.862490308,41476.71383762678,38.25571279208928
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,7000,105000,105,0.1,334.1477,318.005589784,329.0537,315,70.738,0.673695238094,332.5809,314.76951553,330.5527,305,1.507,0.713541666667,2112,323.023877,321.761932184,1.0433609004,p_rgh,0.773940160417,0,0.773940160417,C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,7000.0,0.75,291.0,30000.0,1.08,23.76951552999998,39.552700000000016,41.580899999999986,27.005589783999994,38.05369999999999,43.147699999999986,30.76193218399999,3.3925092222222326,0.8074989026284015,35.772373728,38707.531497419615,29.025104991398717
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,8000,105000,105,0.1,338.5703,319.113060113,330.2489,315,73.079,0.695990476189,335.2823,315.357012595,331.9208,305,1.479,0.700284090909,2112,322.308082,320.604218897,1.04447164806,p_rgh,0.790452983333,0,0.790452983333,C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,8000.0,0.75,291.0,30000.0,1.08,24.357012595000015,40.920799999999986,44.28230000000002,28.113060113000017,39.24889999999999,47.570299999999975,29.60421889700001,3.28966221666667,0.8256057302157622,35.81045650491429,37290.44536485959,24.30148454953196
