caseID,caseName,caseDir,rackID,rackPowerW,TavgRackInlet_mean,TavgRackInlet_std,TavgRackInlet_min,TavgRackInlet_max,TavgRackInlet_final8000,T95RackInlet_mean,T95RackInlet_std,T95RackInlet_min,T95RackInlet_max,T95RackInlet_final8000,TmaxRackInlet_mean,TmaxRackInlet_std,TmaxRackInlet_min,TmaxRackInlet_max,TmaxRackInlet_final8000,rackInletHotspotFraction_mean,rackInletHotspotFraction_std,rackInletHotspotFraction_min,rackInletHotspotFraction_max,rackInletHotspotFraction_final8000,rackInletHotspotVolume_mean,rackInletHotspotVolume_std,rackInletHotspotVolume_min,rackInletHotspotVolume_max,rackInletHotspotVolume_final8000,nRackInletCells_mean,nRackInletCells_std,nRackInletCells_min,nRackInletCells_max,nRackInletCells_final8000,nLateSamples,lateTimeMin,lateTimeMax
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,L1,3000.0,305.11070732959996,1.1951863894530588,303.999302841,306.919636932,306.919636932,313.83116,1.6429556333023634,311.1761,315.6334,314.4891,314.42107999999996,1.7336153774698642,311.6132,316.3676,314.8763,0.5818181818182,0.046913723674351857,0.53125,0.644886363636,0.644886363636,0.2048,0.016513630733427462,0.187,0.227,0.227,352.0,0.0,352,352,352,5,4000.0,8000.0
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,L2,3000.0,303.162554375,4.979423758635924,296.249014489,309.582446023,305.793634943,311.86446,4.195507427951954,304.4582,314.7372,313.8504,312.83597999999995,3.7276783380544125,306.3185,315.8079,314.2141,0.47897727272716006,0.3311127990459887,0.0369318181818,0.957386363636,0.5625,0.1686,0.11655170526423027,0.013,0.337,0.198,352.0,0.0,352,352,352,5,4000.0,8000.0
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,L3,3000.0,302.6226625568,1.5038123552383513,301.589327557,305.141709659,305.141709659,311.06501999999995,1.3910796767259426,309.3362,312.8101,312.8101,311.87968,1.381971241379491,310.0502,313.4815,313.4815,0.5005681818182,0.09796812287239916,0.403409090909,0.642045454545,0.642045454545,0.1762,0.0344847792511421,0.142,0.226,0.226,352.0,0.0,352,352,352,5,4000.0,8000.0
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,R1,3000.0,301.82773653419997,0.8324196522099384,300.789668466,302.898477273,301.290369886,310.96837999999997,1.36571730859647,309.5025,313.054,310.0164,311.39477999999997,1.353343669213403,310.0433,313.4376,310.2999,0.48409090909099994,0.03267662985107157,0.443181818182,0.528409090909,0.46875,0.17040000000000002,0.011502173707608485,0.156,0.186,0.165,352.0,0.0,352,352,352,5,4000.0,8000.0
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,R2,3000.0,301.09418988639993,3.49168054435091,296.934686648,304.523745455,304.523745455,312.73812000000004,3.5437942522104673,307.689,316.7645,315.4101,313.71294,3.1766602230959378,309.5289,317.3276,316.4301,0.36988636363640004,0.17702078177377908,0.142045454545,0.553977272727,0.553977272727,0.1302,0.06231131518432267,0.05,0.195,0.195,352.0,0.0,352,352,352,5,4000.0,8000.0
C00,baseline,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,R3,3000.0,302.3489423296,1.8806769774815557,300.657761648,305.183303977,303.274926136,311.49554,2.0085119997151977,309.793,314.7852,310.3403,312.30927999999994,2.0183912274383276,310.9085,315.6425,310.9085,0.4710227272728,0.11001693262786351,0.349431818182,0.622159090909,0.622159090909,0.1658,0.03872596028505943,0.123,0.219,0.219,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,L1,3000.0,311.6871992044,1.8418448405195573,308.654430398,313.165257102,312.09143267,320.71994,2.0428562291556447,319.1179,324.091,321.1325,321.37268,2.028367797516031,319.7141,324.6499,321.9211,0.7522727272725999,0.05091492458475236,0.678977272727,0.821022727273,0.767045454545,0.26480000000000004,0.01792205345377588,0.239,0.289,0.27,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,L2,3000.0,308.8791655682,1.3609864988840699,307.435289205,310.784546591,309.70732017,319.29254000000003,1.6376533922048266,317.7712,322.0143,317.7712,320.09638000000007,1.5741601259084186,318.4652,322.7088,318.4652,0.6948863636364,0.07313892729534913,0.605113636364,0.772727272727,0.744318181818,0.24459999999999998,0.025744902408049646,0.213,0.272,0.262,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,L3,3000.0,313.13692818159996,5.311876198134886,308.089023295,321.709607386,314.02292017,320.05708,3.6804881513190666,316.6201,325.2156,322.4917,320.9258,3.3070348833963057,318.0532,325.5859,323.0717,0.8306818181818001,0.09259359097058527,0.721590909091,0.965909090909,0.778409090909,0.2924,0.03259294402167439,0.254,0.34,0.274,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,R1,3000.0,311.3641267045999,3.58286520855907,308.772456534,317.089797727,308.77395483,318.45064,1.4476659120805524,316.4855,320.4836,317.9589,319.00302,1.3289443355535926,317.1898,320.8391,318.4873,0.8062499999999998,0.11988165113525033,0.701704545455,1.0,0.701704545455,0.2838,0.04219834119962536,0.247,0.352,0.247,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,R2,3000.0,310.969814659,1.694855433834274,308.278334659,312.30718267,310.355317614,318.69412,2.2563542523282876,316.6356,322.2743,318.8151,319.20072,2.3487491313463065,317.086,322.9311,319.5303,0.7829545454548,0.04743552605610834,0.730113636364,0.84375,0.758522727273,0.2756,0.016697305171793426,0.257,0.297,0.267,352.0,0.0,352,352,352,5,4000.0,8000.0
C01,lowSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,R3,3000.0,312.0354843182,3.1927499052383475,306.676295455,314.348035795,314.348035795,319.50416,2.164083409436884,316.2167,322.2467,322.2467,320.4741,2.121768646671918,317.43,323.113,323.113,0.809659090909,0.08520359519595472,0.673295454545,0.900568181818,0.829545454545,0.28500000000000003,0.029991665508937646,0.237,0.317,0.292,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,L1,3000.0,296.5811615908,3.2890600500607126,293.461374432,301.222960227,295.904119318,303.7653,4.352291910591478,298.7901,309.1902,301.1938,306.08216,3.5338286253014592,302.4348,310.4928,302.6207,0.12329545454549999,0.1700349950308305,0.0,0.372159090909,0.0,0.04340000000000001,0.059852318250841384,0.0,0.131,0.0,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,L2,3000.0,297.9320073296,1.5149413430740135,295.828813636,299.804715057,298.49536733,304.74582,1.9739182434944038,302.724,307.3161,306.1318,306.93006,3.0651322227597286,303.4996,311.4369,306.6704,0.07045454545443999,0.08643556364829859,0.0,0.181818181818,0.181818181818,0.0248,0.030425318404250102,0.0,0.064,0.064,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,L3,3000.0,297.7713146024,1.012431480277904,296.342317614,299.132114205,297.984610227,306.45004,1.4974027157047667,304.6638,308.0785,305.1068,308.19586,2.3641901854546306,305.4706,311.9219,305.4706,0.13977272727246,0.10008712630109876,0.0454545454545,0.301136363636,0.0681818181818,0.049199999999999994,0.03523066845803525,0.016,0.106,0.024,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,R1,3000.0,296.5530043748,0.887923251791525,295.393729545,297.512200284,296.128960795,305.55656,1.7914206744927188,302.9273,307.7911,307.7911,306.6753,1.3606058687217302,304.805,308.6394,308.6394,0.10909090909088,0.09449172834279465,0.0,0.25,0.133522727273,0.038400000000000004,0.03326108837666019,0.0,0.088,0.047,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,R2,3000.0,297.791530625,1.8799279730801322,296.126761364,300.701609659,297.804727841,307.04605999999995,3.696604052775998,303.2336,311.5011,309.2351,308.10062,3.7607398117923547,304.0666,313.0918,310.0845,0.1829545454544,0.16838947944318086,0.0,0.338068181818,0.278409090909,0.06439999999999999,0.05927309676404634,0.0,0.119,0.098,352.0,0.0,352,352,352,5,4000.0,8000.0
C02,highSupplyVelocity,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,R3,3000.0,297.4305114206,2.3887168228160784,294.391255114,299.621761364,298.11648892,305.77724,4.016917459072306,300.4947,309.1312,308.5336,308.05084,2.559866981505089,304.7944,310.2676,310.2676,0.18465909090896399,0.17524057401453813,0.0,0.366477272727,0.215909090909,0.065,0.06168468205316454,0.0,0.129,0.076,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,L1,3000.0,306.6614982954,2.373414267649988,302.880954545,308.507762784,307.577282955,315.95380000000006,1.981947267209693,312.4666,317.3403,316.3313,317.04637999999994,1.2559425273474807,314.8387,317.9839,317.5411,0.5676136363636001,0.12041902885481376,0.377840909091,0.659090909091,0.622159090909,0.1998,0.04238749815688584,0.133,0.232,0.219,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,L2,3000.0,308.69845840880004,2.0457411088469457,306.65895142,311.22921392,307.276241193,317.78112,1.4661497849810603,316.3747,319.4211,316.9965,318.51874,1.3808370334691786,316.7228,319.9555,317.9343,0.6357954545455999,0.06120824179519063,0.588068181818,0.727272727273,0.588068181818,0.2238,0.021545301111843395,0.207,0.256,0.207,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,L3,3000.0,304.2922466478,2.776804031235881,300.889082955,307.412211932,300.889082955,313.62636000000003,4.2116631290975794,308.6918,318.8831,310.5976,314.90369999999996,4.1861949572374115,310.0149,319.9351,312.0341,0.44715909090899997,0.12497739981639995,0.301136363636,0.556818181818,0.301136363636,0.1574,0.04399204473538369,0.106,0.196,0.106,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,R1,3000.0,308.92695579580004,2.8990809210111848,305.852401705,312.061727557,307.366445455,318.22038,2.1269077018056057,316.4702,321.5544,316.4702,318.73446,2.080519801155479,316.9326,322.0093,316.9326,0.6198863636363999,0.09484978200641579,0.508522727273,0.741477272727,0.596590909091,0.2182,0.03338712326631332,0.179,0.261,0.21,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,R2,3000.0,308.9028505114,1.361006326970364,306.893330682,310.02588892,306.893330682,317.051,1.160975064331709,315.89,318.8922,316.6314,317.67286,1.0721897980301835,316.2581,319.2685,317.46,0.6545454545453999,0.06754556351714412,0.585227272727,0.724431818182,0.585227272727,0.2304,0.02377603835797714,0.206,0.255,0.206,352.0,0.0,352,352,352,5,4000.0,8000.0
C03,warmerSupplyAir,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,R3,3000.0,305.90423068179996,2.594708392392229,302.691925284,309.53277017,304.334822159,314.726,1.32650081040307,313.6853,316.507,313.6853,315.88692000000003,1.195957339122099,314.4074,316.8752,314.4074,0.5511363636366,0.13569616472800158,0.357954545455,0.698863636364,0.474431818182,0.194,0.047765049984271966,0.126,0.246,0.167,352.0,0.0,352,352,352,5,4000.0,8000.0
C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,L1,5000.0,310.483145909,4.760925352924561,302.939412216,314.35328892,313.794859659,321.92659999999995,4.898943077338213,315.4729,326.5156,324.9742,323.61546000000004,4.356206395821933,318.5767,328.7027,325.8816,0.6619318181818,0.11328069339426321,0.463068181818,0.735795454545,0.730113636364,0.233,0.03987480407475377,0.163,0.259,0.257,352.0,0.0,352,352,352,5,4000.0,8000.0
C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,L2,5000.0,313.1651537501999,2.1828538951433853,310.904036364,316.489792614,313.124952557,325.19514,4.358566578933958,319.3001,331.1376,331.1376,326.23262000000005,4.340533751395102,320.8819,332.5693,332.5693,0.693181818182,0.07059530477136386,0.607954545455,0.767045454545,0.607954545455,0.244,0.024849547279578364,0.214,0.27,0.214,352.0,0.0,352,352,352,5,4000.0,8000.0
C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,L3,5000.0,313.5552560228,4.909989488740837,309.036625284,319.556209659,319.556209659,329.84178,3.949872397559187,324.3899,334.476,334.476,331.32834,3.552001667792415,326.3719,335.2823,335.2823,0.6534090909092,0.06282200110082749,0.59375,0.730113636364,0.707386363636,0.22999999999999998,0.022113344387495987,0.209,0.257,0.249,352.0,0.0,352,352,352,5,4000.0,8000.0
C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,R1,5000.0,314.7129564774,4.329795086237882,308.862482955,320.975857102,313.983740625,328.65276000000006,3.162278778507677,323.6466,332.104,328.0767,329.78232,2.6725081098099546,325.4995,332.5809,329.642,0.6852272727274,0.06401192949587453,0.590909090909,0.758522727273,0.721590909091,0.2412,0.02253219918250325,0.208,0.267,0.254,352.0,0.0,352,352,352,5,4000.0,8000.0
C04,highRackLoad,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,R2,5000.0,314.07662596579996,1.6459792909355224,312.555667045,315.982198011,312.555667045,325.20924,0.7750499970969522,324.1113,325.9035,325.5563,325.7335,0.961046635184792,324.4739,326.4972,326.4184,0.7113636363638001,0.048236929780329195,0.650568181818,0.755681818182,0.650568181818,0.25040000000000007,0.016979399282660155,0.229,0.266,0.229,352.0,0.0,352,352,352,5,4000.0,8000.0
