"Q","T","U:0","U:1","U:2","Umag","Ux","Uy","Uz","alphat","epsilon","k","nut","p","p_rgh","rho","vorticity:0","vorticity:1","vorticity:2","wallHeatFlux","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0042017,320.86,-0.25526,-0.003857,0.20993,0.33057,-0.25526,-0.003857,0.20993,0.016894,0.0027274,0.021965,0.014952,-16.476,0.15608,1.1303,-0.26368,0.27538,-0.28366,0,0,0,0,0,1,1.65,3.5,1.65,1.5
0.0046267,320.77,-0.25035,-0.0057459,0.20554,0.32402,-0.25035,-0.0057459,0.20554,0.017093,0.0027713,0.022271,0.015129,-16.476,0.15623,1.1303,-0.26755,0.27842,-0.30369,0,0,0,0,0,1,1.6667,3.5,1.6667,1.5
0.0050517,320.68,-0.24545,-0.0076347,0.20115,0.31746,-0.24545,-0.0076347,0.20115,0.017292,0.0028151,0.022577,0.015305,-16.477,0.15639,1.1304,-0.27143,0.28145,-0.32372,0,0,0,0,0,1,1.6833,3.5,1.6833,1.5
0.0054767,320.59,-0.24054,-0.0095236,0.19675,0.31091,-0.24054,-0.0095236,0.19675,0.017491,0.002859,0.022884,0.015481,-16.477,0.15654,1.1304,-0.2753,0.28449,-0.34375,0,0,0,0,0,1,1.7,3.5,1.7,1.5
0.005061,320.45,-0.23399,-0.01148,0.19243,0.30323,-0.23399,-0.01148,0.19243,0.017654,0.0028953,0.023136,0.015626,-16.477,0.15749,1.1305,-0.27837,0.28395,-0.35479,0,0,0,0,0,1,1.7167,3.5,1.7167,1.5
0.0046453,320.32,-0.22744,-0.013437,0.18811,0.29555,-0.22744,-0.013437,0.18811,0.017817,0.0029316,0.023388,0.01577,-16.477,0.15843,1.1306,-0.28144,0.28342,-0.36582,0,0,0,0,0,1,1.7333,3.5,1.7333,1.5
0.0042296,320.18,-0.2209,-0.015393,0.18379,0.28787,-0.2209,-0.015393,0.18379,0.017979,0.0029679,0.02364,0.015915,-16.477,0.15938,1.1306,-0.28451,0.28288,-0.37686,0,0,0,0,0,1,1.75,3.5,1.75,1.5
0.003814,320.04,-0.21435,-0.01735,0.17947,0.28019,-0.21435,-0.01735,0.17947,0.018142,0.0030043,0.023892,0.016059,-16.478,0.16033,1.1307,-0.28758,0.28234,-0.38789,0,0,0,0,0,1,1.7667,3.5,1.7667,1.5
0.0033983,319.9,-0.2078,-0.019307,0.17515,0.27251,-0.2078,-0.019307,0.17515,0.018304,0.0030406,0.024144,0.016203,-16.478,0.16127,1.1308,-0.29065,0.2818,-0.39893,0,0,0,0,0,1,1.7833,3.5,1.7833,1.5
0.0029826,319.76,-0.20125,-0.021263,0.17083,0.26483,-0.20125,-0.021263,0.17083,0.018467,0.0030769,0.024396,0.016348,-16.478,0.16222,1.1309,-0.29372,0.28127,-0.40996,0,0,0,0,0,1,1.8,3.5,1.8,1.5
0.0026458,319.58,-0.19395,-0.023249,0.16626,0.25661,-0.19395,-0.023249,0.16626,0.018596,0.0030888,0.024527,0.016461,-16.478,0.16495,1.1311,-0.2982,0.27719,-0.41352,0,0,0,0,0,1,1.8167,3.5,1.8167,1.5
0.002309,319.39,-0.18664,-0.025236,0.16169,0.24839,-0.18664,-0.025236,0.16169,0.018725,0.0031006,0.024658,0.016573,-16.478,0.16767,1.1313,-0.30268,0.27311,-0.41709,0,0,0,0,0,1,1.8333,3.5,1.8333,1.5
0.0019722,319.2,-0.17934,-0.027222,0.15711,0.24017,-0.17934,-0.027222,0.15711,0.018854,0.0031125,0.024789,0.016686,-16.478,0.17039,1.1315,-0.30716,0.26904,-0.42065,0,0,0,0,0,1,1.85,3.5,1.85,1.5
0.0016354,319.01,-0.17203,-0.029208,0.15254,0.23196,-0.17203,-0.029208,0.15254,0.018983,0.0031244,0.02492,0.016799,-16.478,0.17312,1.1317,-0.31164,0.26496,-0.42421,0,0,0,0,0,1,1.8667,3.5,1.8667,1.5
0.0012986,318.82,-0.16473,-0.031195,0.14797,0.22374,-0.16473,-0.031195,0.14797,0.019112,0.0031363,0.025051,0.016912,-16.479,0.17584,1.1318,-0.31612,0.26088,-0.42777,0,0,0,0,0,1,1.8833,3.5,1.8833,1.5
0.00096182,318.63,-0.15743,-0.033181,0.1434,0.21552,-0.15743,-0.033181,0.1434,0.019241,0.0031482,0.025182,0.017025,-16.479,0.17857,1.132,-0.3206,0.25681,-0.43133,0,0,0,0,0,1,1.9,3.5,1.9,1.5
0.00092336,318.39,-0.15012,-0.035067,0.13848,0.20741,-0.15012,-0.035067,0.13848,0.01935,0.0031303,0.025174,0.017116,-16.479,0.18495,1.1325,-0.32075,0.25025,-0.42891,0,0,0,0,0,1,1.9167,3.5,1.9167,1.5
0.00088491,318.15,-0.14281,-0.036953,0.13355,0.1993,-0.14281,-0.036953,0.13355,0.01946,0.0031124,0.025167,0.017207,-16.479,0.19134,1.1329,-0.3209,0.24368,-0.4265,0,0,0,0,0,1,1.9333,3.5,1.9333,1.5
0.00084646,317.91,-0.13549,-0.038839,0.12863,0.19119,-0.13549,-0.038839,0.12863,0.019569,0.0030945,0.02516,0.017299,-16.479,0.19772,1.1333,-0.32106,0.23712,-0.42409,0,0,0,0,0,1,1.95,3.5,1.95,1.5
0.00080801,317.67,-0.12818,-0.040725,0.12371,0.18308,-0.12818,-0.040725,0.12371,0.019678,0.0030766,0.025153,0.01739,-16.479,0.20411,1.1338,-0.32121,0.23056,-0.42167,0,0,0,0,0,1,1.9667,3.5,1.9667,1.5
0.00076956,317.43,-0.12087,-0.042611,0.11879,0.17497,-0.12087,-0.042611,0.11879,0.019788,0.0030587,0.025146,0.017482,-16.479,0.21049,1.1342,-0.32136,0.224,-0.41926,0,0,0,0,0,1,1.9833,3.5,1.9833,1.5
0.00073111,317.19,-0.11356,-0.044497,0.11387,0.16686,-0.11356,-0.044497,0.11387,0.019897,0.0030408,0.025139,0.017573,-16.479,0.21688,1.1346,-0.32152,0.21743,-0.41685,0,0,0,0,0,1,2,3.5,2,1.5
0.00060587,316.98,-0.10685,-0.046141,0.10948,0.16012,-0.10685,-0.046141,0.10948,0.019986,0.0030042,0.025034,0.017645,-16.479,0.22401,1.1351,-0.31159,0.21009,-0.41005,0,0,0,0,0,1,2.0167,3.5,2.0167,1.5
0.00048064,316.77,-0.10013,-0.047784,0.10509,0.15338,-0.10013,-0.047784,0.10509,0.020075,0.0029676,0.024929,0.017718,-16.479,0.23114,1.1356,-0.30166,0.20275,-0.40325,0,0,0,0,0,1,2.0333,3.5,2.0333,1.5
0.00035541,316.56,-0.09342,-0.049428,0.10069,0.14664,-0.09342,-0.049428,0.10069,0.020164,0.002931,0.024824,0.01779,-16.478,0.23827,1.1361,-0.29173,0.19541,-0.39645,0,0,0,0,0,1,2.05,3.5,2.05,1.5
0.00023018,316.35,-0.086707,-0.051071,0.096302,0.13991,-0.086707,-0.051071,0.096302,0.020253,0.0028944,0.024719,0.017862,-16.478,0.2454,1.1366,-0.2818,0.18806,-0.38966,0,0,0,0,0,1,2.0667,3.5,2.0667,1.5
0.00010494,316.13,-0.079993,-0.052715,0.091911,0.13317,-0.079993,-0.052715,0.091911,0.020342,0.0028578,0.024614,0.017935,-16.478,0.25253,1.1371,-0.27188,0.18072,-0.38286,0,0,0,0,0,1,2.0833,3.5,2.0833,1.5
-2.029e-05,315.92,-0.07328,-0.054359,0.087519,0.12643,-0.07328,-0.054359,0.087519,0.020431,0.0028212,0.024509,0.018007,-16.478,0.25966,1.1375,-0.26195,0.17338,-0.37606,0,0,0,0,0,1,2.1,3.5,2.1,1.5
-0.00053622,315.8,-0.067566,-0.055683,0.084735,0.12237,-0.067566,-0.055683,0.084735,0.020481,0.0027868,0.024385,0.018048,-16.478,0.26387,1.1378,-0.24432,0.1669,-0.36671,0,0,0,0,0,1,2.1167,3.5,2.1167,1.5
-0.0010522,315.68,-0.061851,-0.057007,0.081951,0.11831,-0.061851,-0.057007,0.081951,0.020531,0.0027524,0.02426,0.01809,-16.478,0.26808,1.1381,-0.2267,0.16043,-0.35736,0,0,0,0,0,1,2.1333,3.5,2.1333,1.5
-0.0015681,315.56,-0.056137,-0.058332,0.079167,0.11425,-0.056137,-0.058332,0.079167,0.020582,0.0027181,0.024136,0.018131,-16.478,0.27229,1.1384,-0.20907,0.15395,-0.34801,0,0,0,0,0,1,2.15,3.5,2.15,1.5
-0.002084,315.43,-0.050423,-0.059656,0.076383,0.11019,-0.050423,-0.059656,0.076383,0.020632,0.0026837,0.024012,0.018173,-16.478,0.2765,1.1386,-0.19145,0.14748,-0.33865,0,0,0,0,0,1,2.1667,3.5,2.1667,1.5
-0.0026,315.31,-0.044708,-0.06098,0.073599,0.10613,-0.044708,-0.06098,0.073599,0.020683,0.0026493,0.023888,0.018214,-16.477,0.28071,1.1389,-0.17383,0.141,-0.3293,0,0,0,0,0,1,2.1833,3.5,2.1833,1.5
-0.0031159,315.19,-0.038994,-0.062305,0.070815,0.10206,-0.038994,-0.062305,0.070815,0.020733,0.002615,0.023764,0.018256,-16.477,0.28492,1.1392,-0.1562,0.13453,-0.31995,0,0,0,0,0,1,2.2,3.5,2.2,1.5
-0.0039736,315.13,-0.03445,-0.06332,0.070031,0.10103,-0.03445,-0.06332,0.070031,0.020738,0.0025981,0.023688,0.018258,-16.477,0.28698,1.1393,-0.13589,0.13011,-0.30964,0,0,0,0,0,1,2.2167,3.5,2.2167,1.5
-0.0048313,315.06,-0.029905,-0.064335,0.069247,0.099991,-0.029905,-0.064335,0.069247,0.020743,0.0025812,0.023613,0.018261,-16.477,0.28905,1.1395,-0.11558,0.1257,-0.29934,0,0,0,0,0,1,2.2333,3.5,2.2333,1.5
-0.005689,315,-0.025361,-0.06535,0.068463,0.098954,-0.025361,-0.06535,0.068463,0.020747,0.0025643,0.023538,0.018264,-16.477,0.29111,1.1396,-0.095263,0.12129,-0.28904,0,0,0,0,0,1,2.25,3.5,2.25,1.5
-0.0065467,314.94,-0.020817,-0.066365,0.067679,0.097918,-0.020817,-0.066365,0.067679,0.020752,0.0025474,0.023463,0.018266,-16.477,0.29318,1.1397,-0.07495,0.11687,-0.27873,0,0,0,0,0,1,2.2667,3.5,2.2667,1.5
-0.0074044,314.87,-0.016272,-0.06738,0.066895,0.096881,-0.016272,-0.06738,0.066895,0.020757,0.0025305,0.023388,0.018269,-16.476,0.29524,1.1398,-0.054638,0.11246,-0.26843,0,0,0,0,0,1,2.2833,3.5,2.2833,1.5
-0.0082621,314.81,-0.011728,-0.068396,0.06611,0.095844,-0.011728,-0.068396,0.06611,0.020761,0.0025136,0.023313,0.018272,-16.476,0.29731,1.14,-0.034325,0.10805,-0.25813,0,0,0,0,0,1,2.3,3.5,2.3,1.5
-0.0092189,314.79,-0.0083613,-0.069179,0.067389,0.097238,-0.0083613,-0.069179,0.067389,0.020727,0.0025181,0.023313,0.01824,-16.476,0.29775,1.14,-0.013938,0.10646,-0.24784,0,0,0,0,0,1,2.3167,3.5,2.3167,1.5
-0.010176,314.77,-0.0049948,-0.069963,0.068667,0.098631,-0.0049948,-0.069963,0.068667,0.020693,0.0025225,0.023313,0.018209,-16.476,0.29818,1.14,0.0064486,0.10488,-0.23755,0,0,0,0,0,1,2.3333,3.5,2.3333,1.5
-0.011132,314.75,-0.0016283,-0.070746,0.069946,0.10002,-0.0016283,-0.070746,0.069946,0.020659,0.0025269,0.023314,0.018178,-16.476,0.29862,1.14,0.026835,0.10329,-0.22727,0,0,0,0,0,1,2.35,3.5,2.35,1.5
-0.012089,314.72,0.0017382,-0.07153,0.071224,0.10142,0.0017382,-0.07153,0.071224,0.020625,0.0025313,0.023314,0.018147,-16.475,0.29906,1.14,0.047222,0.10171,-0.21698,0,0,0,0,0,1,2.3667,3.5,2.3667,1.5
-0.013046,314.7,0.0051047,-0.072314,0.072503,0.10281,0.0051047,-0.072314,0.072503,0.020592,0.0025357,0.023314,0.018116,-16.475,0.2995,1.1401,0.067609,0.10013,-0.20669,0,0,0,0,0,1,2.3833,3.5,2.3833,1.5
-0.014003,314.68,0.0084712,-0.073097,0.073781,0.1042,0.0084712,-0.073097,0.073781,0.020558,0.0025402,0.023314,0.018085,-16.475,0.29994,1.1401,0.087996,0.098543,-0.19641,0,0,0,0,0,1,2.4,3.5,2.4,1.5
-0.014745,314.7,0.010742,-0.073758,0.076981,0.1073,0.010742,-0.073758,0.076981,0.020491,0.0025627,0.023376,0.018026,-16.475,0.29903,1.14,0.10661,0.10027,-0.18676,0,0,0,0,0,1,2.4167,3.5,2.4167,1.5
-0.015487,314.71,0.013013,-0.074418,0.08018,0.11039,0.013013,-0.074418,0.08018,0.020425,0.0025853,0.023439,0.017967,-16.475,0.29812,1.1399,0.12522,0.10199,-0.17712,0,0,0,0,0,1,2.4333,3.5,2.4333,1.5
-0.01623,314.72,0.015283,-0.075078,0.083379,0.11348,0.015283,-0.075078,0.083379,0.020359,0.0026078,0.023501,0.017908,-16.475,0.29722,1.1399,0.14384,0.10371,-0.16747,0,0,0,0,0,1,2.45,3.5,2.45,1.5
-0.016972,314.73,0.017554,-0.075738,0.086579,0.11658,0.017554,-0.075738,0.086579,0.020292,0.0026304,0.023563,0.017849,-16.474,0.29631,1.1398,0.16245,0.10543,-0.15783,0,0,0,0,0,1,2.4667,3.5,2.4667,1.5
-0.017714,314.75,0.019825,-0.076398,0.089778,0.11967,0.019825,-0.076398,0.089778,0.020226,0.002653,0.023625,0.01779,-16.474,0.2954,1.1397,0.18107,0.10716,-0.14818,0,0,0,0,0,1,2.4833,3.5,2.4833,1.5
-0.018456,314.76,0.022096,-0.077059,0.092977,0.12276,0.022096,-0.077059,0.092977,0.02016,0.0026755,0.023687,0.017731,-16.474,0.29449,1.1396,0.19968,0.10888,-0.13853,0,0,0,0,0,1,2.5,3.5,2.5,1.5
-0.018768,314.81,0.023415,-0.077681,0.097804,0.12719,0.023415,-0.077681,0.097804,0.020064,0.0027095,0.023776,0.017647,-16.474,0.29236,1.1395,0.21503,0.11413,-0.1302,0,0,0,0,0,1,2.5167,3.5,2.5167,1.5
-0.019079,314.85,0.024734,-0.078304,0.10263,0.13162,0.024734,-0.078304,0.10263,0.019968,0.0027435,0.023864,0.017563,-16.474,0.29023,1.1393,0.23038,0.11938,-0.12187,0,0,0,0,0,1,2.5333,3.5,2.5333,1.5
-0.01939,314.9,0.026053,-0.078927,0.10746,0.13604,0.026053,-0.078927,0.10746,0.019872,0.0027774,0.023953,0.017479,-16.474,0.28811,1.1392,0.24573,0.12462,-0.11354,0,0,0,0,0,1,2.55,3.5,2.55,1.5
-0.019701,314.94,0.027372,-0.07955,0.11228,0.14047,0.027372,-0.07955,0.11228,0.019777,0.0028114,0.024042,0.017396,-16.474,0.28598,1.139,0.26108,0.12987,-0.10521,0,0,0,0,0,1,2.5667,3.5,2.5667,1.5
-0.020012,314.99,0.028691,-0.080172,0.11711,0.1449,0.028691,-0.080172,0.11711,0.019681,0.0028454,0.02413,0.017312,-16.474,0.28385,1.1389,0.27643,0.13512,-0.096885,0,0,0,0,0,1,2.5833,3.5,2.5833,1.5
-0.020323,315.03,0.030011,-0.080795,0.12194,0.14932,0.030011,-0.080795,0.12194,0.019585,0.0028793,0.024219,0.017228,-16.474,0.28172,1.1387,0.29178,0.14037,-0.088555,0,0,0,0,0,1,2.6,3.5,2.6,1.5
-0.020136,315.11,0.030569,-0.081425,0.128,0.15487,0.030569,-0.081425,0.128,0.019467,0.0029159,0.024295,0.017126,-16.474,0.27836,1.1385,0.30286,0.14903,-0.082172,0,0,0,0,0,1,2.6167,3.5,2.6167,1.5
-0.019949,315.2,0.031127,-0.082056,0.13407,0.16041,0.031127,-0.082056,0.13407,0.019348,0.0029525,0.024371,0.017025,-16.473,0.27499,1.1383,0.31393,0.1577,-0.07579,0,0,0,0,0,1,2.6333,3.5,2.6333,1.5
-0.019762,315.28,0.031685,-0.082686,0.14014,0.16596,0.031685,-0.082686,0.14014,0.01923,0.002989,0.024447,0.016923,-16.473,0.27162,1.1381,0.325,0.16636,-0.069407,0,0,0,0,0,1,2.65,3.5,2.65,1.5
-0.019575,315.36,0.032243,-0.083316,0.14621,0.1715,0.032243,-0.083316,0.14621,0.019112,0.0030256,0.024523,0.016821,-16.473,0.26826,1.1378,0.33607,0.17502,-0.063025,0,0,0,0,0,1,2.6667,3.5,2.6667,1.5
-0.019388,315.44,0.032801,-0.083947,0.15228,0.17705,0.032801,-0.083947,0.15228,0.018993,0.0030621,0.0246,0.016719,-16.473,0.26489,1.1376,0.34715,0.18369,-0.056642,0,0,0,0,0,1,2.6833,3.5,2.6833,1.5
-0.019201,315.52,0.03336,-0.084577,0.15834,0.18259,0.03336,-0.084577,0.15834,0.018875,0.0030987,0.024676,0.016618,-16.473,0.26153,1.1374,0.35822,0.19235,-0.05026,0,0,0,0,0,1,2.7,3.5,2.7,1.5
-0.018487,315.64,0.033383,-0.085236,0.16522,0.18897,0.033383,-0.085236,0.16522,0.018743,0.0031287,0.024708,0.016506,-16.473,0.25672,1.137,0.36414,0.20398,-0.046333,0,0,0,0,0,1,2.7167,3.5,2.7167,1.5
-0.017772,315.75,0.033406,-0.085895,0.17209,0.19536,0.033406,-0.085895,0.17209,0.018611,0.0031586,0.02474,0.016394,-16.473,0.25191,1.1367,0.37007,0.21561,-0.042406,0,0,0,0,0,1,2.7333,3.5,2.7333,1.5
-0.017058,315.87,0.033428,-0.086554,0.17896,0.20174,0.033428,-0.086554,0.17896,0.018479,0.0031886,0.024772,0.016283,-16.473,0.24709,1.1364,0.37599,0.22724,-0.038479,0,0,0,0,0,1,2.75,3.5,2.75,1.5
-0.016343,315.99,0.033451,-0.087213,0.18584,0.20812,0.033451,-0.087213,0.18584,0.018347,0.0032186,0.024804,0.016171,-16.474,0.24228,1.1361,0.38191,0.23888,-0.034552,0,0,0,0,0,1,2.7667,3.5,2.7667,1.5
-0.015629,316.11,0.033474,-0.087872,0.19271,0.21451,0.033474,-0.087872,0.19271,0.018215,0.0032486,0.024836,0.016059,-16.474,0.23747,1.1357,0.38784,0.25051,-0.030625,0,0,0,0,0,1,2.7833,3.5,2.7833,1.5
-0.014914,316.23,0.033497,-0.08853,0.19958,0.22089,0.033497,-0.08853,0.19958,0.018083,0.0032786,0.024868,0.015948,-16.474,0.23266,1.1354,0.39376,0.26214,-0.026698,0,0,0,0,0,1,2.8,3.5,2.8,1.5
-0.013589,316.38,0.033249,-0.089227,0.20674,0.22768,0.033249,-0.089227,0.20674,0.017945,0.0032943,0.024836,0.015833,-16.474,0.22604,1.135,0.39311,0.27588,-0.025503,0,0,0,0,0,1,2.8167,3.5,2.8167,1.5
-0.012264,316.54,0.033,-0.089925,0.21391,0.23447,0.033,-0.089925,0.21391,0.017807,0.0033101,0.024804,0.015718,-16.474,0.21942,1.1345,0.39247,0.28963,-0.024309,0,0,0,0,0,1,2.8333,3.5,2.8333,1.5
-0.010938,316.7,0.032751,-0.090622,0.22107,0.24126,0.032751,-0.090622,0.22107,0.017669,0.0033259,0.024772,0.015603,-16.474,0.2128,1.1341,0.39182,0.30337,-0.023114,0,0,0,0,0,1,2.85,3.5,2.85,1.5
-0.009613,316.85,0.032502,-0.091319,0.22823,0.24805,0.032502,-0.091319,0.22823,0.017531,0.0033417,0.02474,0.015488,-16.474,0.20619,1.1337,0.39117,0.31712,-0.021919,0,0,0,0,0,1,2.8667,3.5,2.8667,1.5
-0.0082876,317.01,0.032253,-0.092016,0.23539,0.25485,0.032253,-0.092016,0.23539,0.017393,0.0033575,0.024708,0.015373,-16.474,0.19957,1.1332,0.39053,0.33086,-0.020724,0,0,0,0,0,1,2.8833,3.5,2.8833,1.5
-0.0069622,317.17,0.032005,-0.092713,0.24256,0.26164,0.032005,-0.092713,0.24256,0.017254,0.0033733,0.024676,0.015258,-16.474,0.19295,1.1328,0.38988,0.34461,-0.019529,0,0,0,0,0,1,2.9,3.5,2.9,1.5
-0.0048889,317.36,0.031771,-0.09344,0.2493,0.26816,0.031771,-0.09344,0.2493,0.017114,0.0033715,0.024576,0.015143,-16.475,0.18407,1.1322,0.38004,0.35913,-0.020831,0,0,0,0,0,1,2.9167,3.5,2.9167,1.5
-0.0028156,317.55,0.031537,-0.094168,0.25605,0.27469,0.031537,-0.094168,0.25605,0.016974,0.0033697,0.024475,0.015028,-16.475,0.1752,1.1316,0.3702,0.37365,-0.022134,0,0,0,0,0,1,2.9333,3.5,2.9333,1.5
-0.00074228,317.74,0.031304,-0.094895,0.2628,0.28121,0.031304,-0.094895,0.2628,0.016833,0.0033679,0.024375,0.014913,-16.475,0.16632,1.131,0.36037,0.38817,-0.023436,0,0,0,0,0,1,2.95,3.5,2.95,1.5
0.001331,317.94,0.03107,-0.095622,0.26955,0.28774,0.03107,-0.095622,0.26955,0.016693,0.0033661,0.024275,0.014798,-16.475,0.15744,1.1304,0.35053,0.4027,-0.024738,0,0,0,0,0,1,2.9667,3.5,2.9667,1.5
0.0034043,318.13,0.030836,-0.09635,0.2763,0.29426,0.030836,-0.09635,0.2763,0.016552,0.0033643,0.024174,0.014683,-16.475,0.14857,1.1298,0.34069,0.41722,-0.02604,0,0,0,0,0,1,2.9833,3.5,2.9833,1.5
0.0054777,318.32,0.030602,-0.097077,0.28304,0.30079,0.030602,-0.097077,0.28304,0.016412,0.0033625,0.024074,0.014568,-16.476,0.13969,1.1292,0.33085,0.43174,-0.027343,0,0,0,0,0,1,3,3.5,3,1.5
0.0082339,318.47,0.030645,-0.097789,0.28832,0.306,0.030645,-0.097789,0.28832,0.016273,0.0033472,0.023924,0.014453,-16.476,0.13247,1.1288,0.31311,0.4453,-0.030171,0,0,0,0,0,1,3.0167,3.5,3.0167,1.5
0.01099,318.62,0.030688,-0.0985,0.29359,0.3112,0.030688,-0.0985,0.29359,0.016135,0.003332,0.023774,0.014339,-16.476,0.12524,1.1283,0.29537,0.45886,-0.033,0,0,0,0,0,1,3.0333,3.5,3.0333,1.5
0.013746,318.77,0.030731,-0.099212,0.29886,0.31641,0.030731,-0.099212,0.29886,0.015997,0.0033167,0.023624,0.014224,-16.477,0.11802,1.1278,0.27763,0.47242,-0.035829,0,0,0,0,0,1,3.05,3.5,3.05,1.5
0.016503,318.91,0.030774,-0.099923,0.30413,0.32162,0.030774,-0.099923,0.30413,0.015858,0.0033014,0.023474,0.014109,-16.477,0.1108,1.1274,0.2599,0.48599,-0.038658,0,0,0,0,0,1,3.0667,3.5,3.0667,1.5
0.019259,319.06,0.030818,-0.10063,0.3094,0.32682,0.030818,-0.10063,0.3094,0.01572,0.0032862,0.023324,0.013994,-16.477,0.10357,1.1269,0.24216,0.49955,-0.041486,0,0,0,0,0,1,3.0833,3.5,3.0833,1.5
0.022015,319.21,0.030861,-0.10135,0.31468,0.33203,0.030861,-0.10135,0.31468,0.015582,0.0032709,0.023174,0.01388,-16.477,0.096348,1.1264,0.22442,0.51311,-0.044315,0,0,0,0,0,1,3.1,3.5,3.1,1.5
0.025041,319.26,0.031341,-0.10197,0.31798,0.3354,0.031341,-0.10197,0.31798,0.01545,0.0032493,0.023002,0.013767,-16.478,0.09343,1.1262,0.20627,0.52427,-0.047356,0,0,0,0,0,1,3.1167,3.5,3.1167,1.5
0.028067,319.31,0.031821,-0.1026,0.32128,0.33877,0.031821,-0.1026,0.32128,0.015318,0.0032277,0.022831,0.013654,-16.478,0.090511,1.1261,0.18813,0.53542,-0.050397,0,0,0,0,0,1,3.1333,3.5,3.1333,1.5
0.031092,319.36,0.032301,-0.10323,0.32458,0.34213,0.032301,-0.10323,0.32458,0.015187,0.0032061,0.02266,0.013542,-16.478,0.087592,1.1259,0.16998,0.54658,-0.053438,0,0,0,0,0,1,3.15,3.5,3.15,1.5
0.034118,319.41,0.032782,-0.10385,0.32789,0.3455,0.032782,-0.10385,0.32789,0.015055,0.0031845,0.022488,0.013429,-16.479,0.084674,1.1257,0.15184,0.55773,-0.056479,0,0,0,0,0,1,3.1667,3.5,3.1667,1.5
0.037144,319.46,0.033262,-0.10448,0.33119,0.34887,0.033262,-0.10448,0.33119,0.014924,0.0031628,0.022317,0.013316,-16.479,0.081755,1.1255,0.13369,0.56889,-0.05952,0,0,0,0,0,1,3.1833,3.5,3.1833,1.5
0.040169,319.51,0.033742,-0.10511,0.33449,0.35224,0.033742,-0.10511,0.33449,0.014792,0.0031412,0.022146,0.013204,-16.479,0.078837,1.1254,0.11555,0.58004,-0.062561,0,0,0,0,0,1,3.2,3.5,3.2,1.5
0.043057,319.5,0.034704,-0.10559,0.33622,0.35412,0.034704,-0.10559,0.33622,0.014671,0.0031159,0.021967,0.013098,-16.48,0.078025,1.1253,0.10137,0.58823,-0.06507,0,0,0,0,0,1,3.2167,3.5,3.2167,1.5
0.045944,319.5,0.035666,-0.10608,0.33794,0.356,0.035666,-0.10608,0.33794,0.014549,0.0030905,0.021788,0.012992,-16.48,0.077214,1.1253,0.087204,0.59642,-0.067579,0,0,0,0,0,1,3.2333,3.5,3.2333,1.5
0.048832,319.49,0.036628,-0.10656,0.33967,0.35788,0.036628,-0.10656,0.33967,0.014427,0.0030652,0.021609,0.012886,-16.48,0.076403,1.1253,0.073034,0.60462,-0.070088,0,0,0,0,0,1,3.25,3.5,3.25,1.5
0.051719,319.48,0.037589,-0.10705,0.34139,0.35976,0.037589,-0.10705,0.34139,0.014306,0.0030398,0.02143,0.01278,-16.481,0.075592,1.1252,0.058863,0.61281,-0.072598,0,0,0,0,0,1,3.2667,3.5,3.2667,1.5
0.054607,319.47,0.038551,-0.10753,0.34312,0.36164,0.038551,-0.10753,0.34312,0.014184,0.0030145,0.021251,0.012674,-16.481,0.074781,1.1252,0.044693,0.621,-0.075107,0,0,0,0,0,1,3.2833,3.5,3.2833,1.5
0.057494,319.46,0.039513,-0.10802,0.34484,0.36352,0.039513,-0.10802,0.34484,0.014062,0.0029891,0.021072,0.012568,-16.481,0.07397,1.1252,0.030522,0.62919,-0.077616,0,0,0,0,0,1,3.3,3.5,3.3,1.5
