casePath,time,nCells,totalVolume,hEff,TmaxRoom,TavgRoom,T95Room,roomHotspotThreshold,roomHotspotVolume,roomHotspotVolumeFraction,TmaxRackInlet,TavgRackInlet,T95RackInlet,rackInletRiskThreshold,rackInletHotspotVolume,rackInletHotspotFraction,nRackInletCells,returnOutletTareaAvg,returnOutletTmassFlowAvg,returnOutletOutflowFlux,pressureField,supplyPressureAvg,returnPressureAvg,deltaP_supply_minus_return,caseID,caseName,folder,Usupply,Tsupply,totalRackPowerW,expectedSupplyFlow,description,caseDir,TavgRackInletRise,T95RackInletRise,TmaxRackInletRise,TavgRoomRise,T95RoomRise,TmaxRoomRise,returnTempRise,flowBalanceErrorPercent,pressurePowerProxy,airChangesPerHour,estimatedHeatRemovedW,heatBalanceErrorPercent
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,4000,105000,105,0.1,319.3432,306.915765089,313.5905,315,2.377,0.0226380952381,317.3276,302.399471544,313.7578,305,0.973,0.460700757576,2112,312.700074667,312.461215617,1.0185837502,p_rgh,0.586404654861,0,0.586404654861,C00,baseline,C00_baseline,0.75,291,18000,1.08,Reference case: six racks at 3 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,11.3995,22.7578,26.3276,15.9158,22.5905,28.3432,21.4612,5.686690,0.597302,34.9229,26363.215,46.4623
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,5000,105000,105,0.1,319.3866,306.975634721,313.873,315,2.779,0.0264666666666,315.8079,302.956469886,313.9425,305,1.031,0.488162878788,2112,310.150484,309.773417952,1.0230624685,p_rgh,0.50628695625,0,0.50628695625,C00,baseline,C00_baseline,0.75,291,18000,1.08,Reference case: six racks at 3 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,11.9565,22.9425,24.8079,15.9756,22.8730,28.3866,18.7734,5.271994,0.517963,35.0764,23162.893,28.6827
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,6000,105000,105,0.1,317.5246,307.531919131,314.0248,315,1.69,0.0160952380952,316.3676,302.963250852,313.4094,305,1.11,0.525568181818,2112,309.172097333,308.504307572,1.0185871682,p_rgh,0.535446134722,0,0.535446134722,C00,baseline,C00_baseline,0.75,291,18000,1.08,Reference case: six racks at 3 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,11.9633,22.4094,25.3676,16.5319,23.0248,26.5246,17.5043,5.686373,0.545399,34.9230,21502.574,19.4587
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,7000,105000,105,0.1,315.6451,307.000870402,312.7466,315,0.122,0.0011619047619,314.4526,300.662464725,312.4983,305,0.736,0.348484848485,2112,311.907570667,311.806138583,1.0179445109,p_rgh,0.655780157639,0,0.655780157639,C00,baseline,C00_baseline,0.75,291,18000,1.08,Reference case: six racks at 3 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,9.662465,21.4983,23.4526,16.0009,21.7466,24.6451,20.8061,5.745879,0.667548,34.9010,25542.470,41.9026
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00,8000,105000,105,0.1,318.4192,307.191293715,313.3296,315,1.495,0.0142380952381,316.4301,304.490670502,314.1041,305,1.23,0.582386363636,2112,309.287279667,307.606051745,1.0253627817,p_rgh,0.546873263194,0,0.546873263194,C00,baseline,C00_baseline,0.75,291,18000,1.08,Reference case: six racks at 3 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C00_baseline,13.4907,23.1041,25.4301,16.1913,22.3296,27.4192,16.6061,5.059002,0.560743,35.1553,20534.836,14.0824
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,4000,105000,105,0.1,324.7892,315.383477957,322.1746,315,67.771,0.645438095237,320.3554,310.571888305,318.6931,305,1.668,0.789772727273,2112,316.531265667,315.469235358,0.67797320103,p_rgh,0.548284148611,0,0.548284148611,C01,lowSupplyVelocity,C01_lowSupplyVelocity,0.50,291,18000,0.72,Lower supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,19.5719,27.6931,29.3554,24.3835,31.1746,33.7892,24.4692,5.837055,0.371722,23.2448,20006.920,11.1496
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,5000,105000,105,0.1,326.0542,315.243532022,321.4164,315,67.084,0.638895238094,324.6499,313.158940294,321.995,305,1.78,0.842803030303,2112,319.676547667,319.394722761,0.7038192245,p_rgh,0.572351236111,0,0.572351236111,C01,lowSupplyVelocity,C01_lowSupplyVelocity,0.50,291,18000,0.72,Lower supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,22.1589,30.9950,33.6499,24.2435,30.4164,35.0542,28.3947,2.247330,0.402832,24.1309,24101.611,33.8978
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,6000,105000,105,0.1,326.5096,314.624479676,322.132,315,57.59,0.548476190475,320.6874,309.098006013,319.0283,305,1.52,0.719696969697,2112,318.184357,318.203308705,0.6906320194,p_rgh,0.788224904167,0,0.788224904167,C01,lowSupplyVelocity,C01_lowSupplyVelocity,0.50,291,18000,0.72,Lower supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,18.0980,28.0283,29.6874,23.6245,31.1320,35.5096,27.2033,4.078886,0.544373,23.6788,22657.696,25.8761
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,7000,105000,105,0.1,327.8795,316.020221854,322.7981,315,72.257,0.688161904761,325.5859,312.34860071,324.1247,305,1.651,0.781723484848,2112,317.506076,316.312489002,0.68408994783,p_rgh,0.468947961806,0,0.468947961806,C01,lowSupplyVelocity,C01_lowSupplyVelocity,0.50,291,18000,0.72,Lower supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,21.3486,33.1247,34.5859,25.0202,31.7981,36.8795,25.3125,4.987507,0.320803,23.4545,20883.119,16.0173
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01,8000,105000,105,0.1,326.78,315.081000173,321.2457,315,67.414,0.642038095237,323.113,311.549830208,321.6323,305,1.612,0.763257575758,2112,316.52029,315.397996536,0.67560857035,p_rgh,0.689772707639,0,0.689772707639,C01,lowSupplyVelocity,C01_lowSupplyVelocity,0.50,291,18000,0.72,Lower supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C01_lowSupplyVelocity,20.5498,30.6323,32.1130,24.0810,30.2457,35.7800,24.3980,6.165476,0.466016,23.1637,19879.096,10.4394
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,4000,105000,105,0.1,315.4624,303.84827722,309.0881,315,0.022,0.000209523809524,313.0918,298.379977273,308.0129,305,0.474,0.224431818182,2112,307.909788667,307.725392146,1.35670698,p_rgh,0.542582085417,0,0.542582085417,C02,highSupplyVelocity,C02_highSupplyVelocity,1.00,291,18000,1.44,Higher supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,7.379977,17.0129,22.0918,12.8483,18.0881,24.4624,16.7254,5.784237,0.736125,46.5157,27365.896,52.0328
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,5000,105000,105,0.1,314.8995,304.098941753,310.5108,315,0,0,311.4369,296.102138021,304.0027,305,0.069,0.0326704545455,2112,303.837659667,303.645442092,1.369925398,p_rgh,0.377204848611,0,0.377204848611,C02,highSupplyVelocity,C02_highSupplyVelocity,1.00,291,18000,1.44,Higher supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,5.102138,13.0027,20.4369,13.0989,19.5108,23.8995,12.6454,4.866292,0.516743,46.9689,20891.915,16.0662
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,6000,105000,105,0.1,314.356,303.038560094,308.5823,315,0,0,310.4928,298.697475805,308.2221,305,0.492,0.232954545455,2112,306.227693667,306.164195068,1.366982513,p_rgh,0.512476501389,0,0.512476501389,C02,highSupplyVelocity,C02_highSupplyVelocity,1.00,291,18000,1.44,Higher supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,7.697476,17.2221,19.4928,12.0386,17.5823,23.3560,15.1642,5.070659,0.700546,46.8680,24999.403,38.8856
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,7000,105000,105,0.1,317.8632,304.212173448,310.2138,315,0.245,0.00233333333333,311.9219,296.130971449,304.4994,305,0.082,0.0388257575758,2112,304.914176333,304.596109855,1.349900891,p_rgh,0.4169963,0,0.4169963,C02,highSupplyVelocity,C02_highSupplyVelocity,1.00,291,18000,1.44,Higher supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,5.130971,13.4994,20.9219,13.2122,19.2138,26.8632,13.5961,6.256883,0.562904,46.2823,22134.201,22.9678
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02,8000,105000,105,0.1,311.769,302.532664425,308.6836,315,0,0,310.2676,297.405712405,307.7247,305,0.309,0.146306818182,2112,307.732454,307.64291064,1.368109669,p_rgh,0.569797902083,0,0.569797902083,C02,highSupplyVelocity,C02_highSupplyVelocity,1.00,291,18000,1.44,Higher supply velocity with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C02_highSupplyVelocity,6.405712,16.7247,19.2676,11.5327,17.6836,20.7690,16.6429,4.992384,0.779546,46.9066,27459.808,52.5545
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,4000,105000,105,0.1,323.8857,312.155279964,319.2532,315,42.643,0.406123809523,319.3102,308.27425232,317.7678,305,1.349,0.638731060606,2112,315.290527667,314.698233253,1.0001636516,p_rgh,0.48143279375,0,0.48143279375,C03,warmerSupplyAir,C03_warmerSupplyAir,0.75,295,18000,1.08,Warmer supply air temperature with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,13.2743,22.7678,24.3102,17.1553,24.2532,28.8857,19.6982,7.392254,0.481512,34.2913,23759.957,31.9998
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,5000,105000,105,0.1,322.3711,311.681927707,318.5871,315,32.291,0.307533333333,319.9351,307.705327131,318.5403,305,1.219,0.577178030303,2112,313.869574,312.035965829,1.01158371134,p_rgh,0.498284436806,0,0.498284436806,C03,warmerSupplyAir,C03_warmerSupplyAir,0.75,295,18000,1.08,Warmer supply air temperature with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,12.7053,23.5403,24.9351,16.6819,23.5871,27.3711,17.0360,6.334842,0.504056,34.6829,20783.366,15.4631
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,6000,105000,105,0.1,325.1604,311.842452652,319.3741,315,32.234,0.30699047619,322.0093,307.40432893,319.181,305,1.206,0.571022727273,2112,314.525087,314.044749887,1.0223096652,p_rgh,0.512558656944,0,0.512558656944,C03,warmerSupplyAir,C03_warmerSupplyAir,0.75,295,18000,1.08,Warmer supply air temperature with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,12.4043,24.1810,27.0093,16.8425,24.3741,30.1604,19.0447,5.341698,0.523994,35.0506,23480.376,30.4465
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,7000,105000,105,0.1,324.2949,311.494553359,318.6114,315,35.554,0.338609523809,319.9555,307.048424337,317.7845,305,1.229,0.581912878788,2112,316.373452333,315.532342647,1.0008901075,p_rgh,0.586588844444,0,0.586588844444,C03,warmerSupplyAir,C03_warmerSupplyAir,0.75,295,18000,1.08,Warmer supply air temperature with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,12.0484,22.7845,24.9555,16.4946,23.6114,29.2949,20.5323,7.324990,0.587111,34.3162,24784.046,37.6891
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03,8000,105000,105,0.1,323.3501,311.578176929,317.9484,315,30.524,0.290704761905,317.9343,305.722867566,316.3173,305,1.115,0.527935606061,2112,315.952444,314.89564246,1.007592624,p_rgh,0.621656052778,0,0.621656052778,C03,warmerSupplyAir,C03_warmerSupplyAir,0.75,295,18000,1.08,Warmer supply air temperature with baseline heat load,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C03_warmerSupplyAir,10.7229,21.3173,22.9343,16.5782,22.9484,28.3501,19.8956,6.704387,0.626376,34.5460,24176.323,34.3129
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,4000,105000,105,0.1,333.8298,317.896915733,327.4716,315,73.52,0.700190476189,329.8682,310.817225852,327.0793,305,1.347,0.637784090909,2112,326.191320667,325.949061904,1.0300006764,p_rgh,0.947250567361,0,0.947250567361,C04,highRackLoad,C04_highRackLoad,0.75,291,30000,1.08,All racks increased to 5 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,19.8172,36.0793,38.8682,26.8969,36.4716,42.8298,34.9491,4.629567,0.975669,35.3143,43413.054,44.7102
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,5000,105000,105,0.1,332.6686,317.542209997,328.1908,315,70.084,0.667466666666,329.5879,310.90701804,325.1403,305,1.391,0.658617424242,2112,326.088269333,325.417292039,1.03696240784,p_rgh,0.892158939583,0,0.892158939583,C04,highRackLoad,C04_highRackLoad,0.75,291,30000,1.08,All racks increased to 5 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,19.9070,34.1403,38.5879,26.5422,37.1908,41.6686,34.4173,3.984962,0.925135,35.5530,43041.462,43.4715
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,6000,105000,105,0.1,336.0611,319.232619644,329.3308,315,76.753,0.73098095238,334.0181,315.558230303,330.1436,305,1.552,0.734848484848,2112,325.137773,323.879847179,1.04598930065,p_rgh,0.734168488194,0,0.734168488194,C04,highRackLoad,C04_highRackLoad,0.75,291,30000,1.08,All racks increased to 5 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,24.5582,39.1436,43.0181,28.2326,38.3308,45.0611,32.8798,3.149139,0.767932,35.8625,41476.714,38.2557
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,7000,105000,105,0.1,334.1477,318.005589784,329.0537,315,70.738,0.673695238094,332.5809,314.76951553,330.5527,305,1.507,0.713541666667,2112,323.023877,321.761932184,1.0433609004,p_rgh,0.773940160417,0,0.773940160417,C04,highRackLoad,C04_highRackLoad,0.75,291,30000,1.08,All racks increased to 5 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,23.7695,39.5527,41.5809,27.0056,38.0537,43.1477,30.7619,3.392509,0.807499,35.7724,38707.531,29.0251
/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04,8000,105000,105,0.1,338.5703,319.113060113,330.2489,315,73.079,0.695990476189,335.2823,315.357012595,331.9208,305,1.479,0.700284090909,2112,322.308082,320.604218897,1.04447164806,p_rgh,0.790452983333,0,0.790452983333,C04,highRackLoad,C04_highRackLoad,0.75,291,30000,1.08,All racks increased to 5 kW each,/home/pankaj/Documents/HVAC/ThermoFOAM-DC-v01-publication/cases/parameterstudy/C04_highRackLoad,24.3570,40.9208,44.2823,28.1131,39.2489,47.5703,29.6042,3.289662,0.825606,35.8105,37290.445,24.3015
